contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency,expiration
TSLA250530C00160000,2025-05-22 14:54:26+00:00,160.0,180.8,178.15,180.8,0.0,0.0,16.0,3153.0,2.5585973535156246,True,REGULAR,USD,2025-05-30
TSLA250530C00165000,2025-05-16 19:52:29+00:00,165.0,184.55,173.15,175.85,0.0,0.0,1.0,2.0,2.5117224707031247,True,REGULAR,USD,2025-05-30
TSLA250530C00170000,2025-05-23 15:38:48+00:00,170.0,167.5,168.15,170.85,-3.350006,-1.9607878,2.0,115.0,2.4140664648437498,True,REGULAR,USD,2025-05-30
TSLA250530C00175000,2025-05-23 19:55:57+00:00,175.0,164.85,163.15,165.85,-5.6599884,-3.3194468,11.0,98.0,2.3203166992187496,True,REGULAR,USD,2025-05-30
TSLA250530C00180000,2025-05-23 17:22:35+00:00,180.0,162.16,158.15,160.85,-8.419998,-4.936099,3.0,229.0,2.2304731738281243,True,REGULAR,USD,2025-05-30
TSLA250530C00185000,2025-05-23 18:41:53+00:00,185.0,156.57,153.15,155.85,-3.9299927,-2.4485936,1.0,302.0,2.1406296484375,True,REGULAR,USD,2025-05-30
TSLA250530C00190000,2025-05-23 19:40:24+00:00,190.0,150.78,148.2,150.85,-0.8999939,-0.5933504,11.0,53.0,2.091801645507812,True,REGULAR,USD,2025-05-30
TSLA250530C00195000,2025-05-23 18:47:29+00:00,195.0,146.08,143.2,145.85,5.080002,3.6028383,24.0,88.0,2.00781748046875,True,REGULAR,USD,2025-05-30
TSLA250530C00200000,2025-05-23 17:55:16+00:00,200.0,142.61,138.2,140.9,-2.8899994,-1.9862539,15.0,512.0,1.953125234375,True,REGULAR,USD,2025-05-30
TSLA250530C00205000,2025-05-23 19:38:35+00:00,205.0,135.87,133.2,135.9,-3.9199982,-2.8042052,8.0,33.0,1.8710943945312501,True,REGULAR,USD,2025-05-30
TSLA250530C00210000,2025-05-23 19:17:45+00:00,210.0,131.68,128.2,130.9,-2.100006,-1.5697459,22.0,38.0,1.791016669921875,True,REGULAR,USD,2025-05-30
TSLA250530C00215000,2025-05-23 15:21:16+00:00,215.0,121.95,123.25,125.9,-6.8700104,-5.3330307,1.0,26.0,1.736329443359375,True,REGULAR,USD,2025-05-30
TSLA250530C00220000,2025-05-23 19:10:13+00:00,220.0,121.26,118.3,120.95,4.709999,4.041183,17.0,240.0,1.703126484375,True,REGULAR,USD,2025-05-30
TSLA250530C00225000,2025-05-23 18:07:58+00:00,225.0,117.3,113.3,115.95,0.069999695,0.059711415,7.0,202.0,1.623048759765625,True,REGULAR,USD,2025-05-30
TSLA250530C00230000,2025-05-23 19:26:40+00:00,230.0,110.7,108.3,110.95,-2.6900024,-2.3723454,19.0,423.0,1.5468772656249998,True,REGULAR,USD,2025-05-30
TSLA250530C00235000,2025-05-23 19:43:42+00:00,235.0,106.43,103.35,106.0,-4.220001,-3.8138285,15.0,176.0,1.505861845703125,True,REGULAR,USD,2025-05-30
TSLA250530C00240000,2025-05-23 19:34:04+00:00,240.0,100.87,97.7,101.35,-2.6299973,-2.5410602,27.0,632.0,1.3144565527343748,True,REGULAR,USD,2025-05-30
TSLA250530C00242500,2025-05-22 15:55:06+00:00,242.5,100.95,95.85,98.5,0.0,0.0,,8.0,1.3925811621093749,True,REGULAR,USD,2025-05-30
TSLA250530C00245000,2025-05-23 19:34:22+00:00,245.0,96.19,93.35,96.0,-4.7299957,-4.686877,37.0,440.0,1.3554719726562499,True,REGULAR,USD,2025-05-30
TSLA250530C00247500,2025-05-23 19:58:01+00:00,247.5,92.52,90.85,93.5,-4.880005,-5.010272,6.0,3.0,1.3183627832031248,True,REGULAR,USD,2025-05-30
TSLA250530C00250000,2025-05-23 19:59:57+00:00,250.0,89.56,88.25,90.0,-2.3700027,-2.5780516,172.0,1278.0,1.43359658203125,True,REGULAR,USD,2025-05-30
TSLA250530C00252500,2025-05-22 18:09:30+00:00,252.5,93.32,85.85,88.55,0.0,0.0,,2.0,1.2587927685546876,True,REGULAR,USD,2025-05-30
TSLA250530C00255000,2025-05-23 19:46:48+00:00,255.0,85.51,83.15,86.5,-2.9799957,-3.3676074,135.0,456.0,1.2832067089843748,True,REGULAR,USD,2025-05-30
TSLA250530C00257500,2025-05-23 16:21:54+00:00,257.5,82.0,80.9,83.55,-4.1299973,-4.795074,1.0,5.0,1.19922275390625,True,REGULAR,USD,2025-05-30
TSLA250530C00260000,2025-05-23 19:55:30+00:00,260.0,79.41,78.05,81.5,-3.0,-3.6403348,100.0,942.0,1.1865275048828123,True,REGULAR,USD,2025-05-30
TSLA250530C00262500,2025-05-23 19:09:37+00:00,262.5,79.0,75.9,78.6,-6.5599976,-7.6671314,4.0,1.0,1.138676181640625,True,REGULAR,USD,2025-05-30
TSLA250530C00265000,2025-05-23 19:59:26+00:00,265.0,74.95,73.0,76.1,-2.1200027,-2.7507496,162.0,541.0,0.9941406835937501,True,REGULAR,USD,2025-05-30
TSLA250530C00267500,2025-05-23 19:12:08+00:00,267.5,74.35,70.95,73.6,-2.2700043,-2.9626784,8.0,11.0,1.0771530517578127,True,REGULAR,USD,2025-05-30
TSLA250530C00270000,2025-05-23 19:57:54+00:00,270.0,69.4,69.2,71.35,-2.9300003,-4.050878,107.0,859.0,1.2026407055664063,True,REGULAR,USD,2025-05-30
TSLA250530C00272500,2025-05-23 19:34:25+00:00,272.5,68.7,65.95,68.65,-4.130005,-5.670747,13.0,10.0,1.015629921875,True,REGULAR,USD,2025-05-30
TSLA250530C00275000,2025-05-23 19:55:51+00:00,275.0,64.35,63.45,65.8,-5.340004,-7.6625104,87.0,1133.0,0.90429783203125,True,REGULAR,USD,2025-05-30
TSLA250530C00277500,2025-05-23 19:59:00+00:00,277.5,62.73,61.0,63.65,-6.869999,-9.870688,31.0,135.0,0.9531254687499999,True,REGULAR,USD,2025-05-30
TSLA250530C00280000,2025-05-23 19:57:59+00:00,280.0,60.0,59.15,61.1,-6.4000015,-9.638556,214.0,1478.0,1.007329182128906,True,REGULAR,USD,2025-05-30
TSLA250530C00282500,2025-05-23 19:52:17+00:00,282.5,58.04,56.05,58.7,-4.5999985,-7.3435483,46.0,49.0,0.8984385156249999,True,REGULAR,USD,2025-05-30
TSLA250530C00285000,2025-05-23 19:56:27+00:00,285.0,54.85,53.35,56.25,-3.0200005,-5.2185946,149.0,1322.0,0.8383805224609374,True,REGULAR,USD,2025-05-30
TSLA250530C00287500,2025-05-23 19:43:28+00:00,287.5,53.94,51.8,53.75,-6.200001,-10.309279,89.0,139.0,0.92773509765625,True,REGULAR,USD,2025-05-30
TSLA250530C00290000,2025-05-23 19:53:13+00:00,290.0,50.65,49.4,51.2,-1.9399986,-3.6889117,3466.0,2120.0,0.8945323046874999,True,REGULAR,USD,2025-05-30
TSLA250530C00292500,2025-05-23 19:53:50+00:00,292.5,48.13,46.35,48.8,-3.9500008,-7.5844865,35.0,190.0,0.80664255859375,True,REGULAR,USD,2025-05-30
TSLA250530C00295000,2025-05-23 19:56:17+00:00,295.0,44.75,44.55,46.95,-8.450001,-15.883459,219.0,1100.0,0.8977061010742187,True,REGULAR,USD,2025-05-30
TSLA250530C00297500,2025-05-23 19:55:56+00:00,297.5,42.54,41.8,44.4,-4.2599983,-9.10256,182.0,184.0,0.8317887915039062,True,REGULAR,USD,2025-05-30
TSLA250530C00300000,2025-05-23 19:59:56+00:00,300.0,40.3,40.0,41.65,-2.9000015,-6.7129664,1272.0,9693.0,0.8266618896484373,True,REGULAR,USD,2025-05-30
TSLA250530C00302500,2025-05-23 19:53:25+00:00,302.5,38.2,36.9,39.25,-7.799999,-16.95652,132.0,290.0,0.7468287036132812,True,REGULAR,USD,2025-05-30
TSLA250530C00305000,2025-05-23 19:53:09+00:00,305.0,36.3,34.9,37.05,-1.6100006,-4.246902,272.0,2063.0,0.7639183764648438,True,REGULAR,USD,2025-05-30
TSLA250530C00307500,2025-05-23 19:53:15+00:00,307.5,33.85,31.95,34.95,-3.3900032,-9.103123,209.0,173.0,0.7180203979492188,True,REGULAR,USD,2025-05-30
TSLA250530C00310000,2025-05-23 19:59:42+00:00,310.0,31.15,29.85,31.35,-2.250002,-6.736532,1235.0,2063.0,0.6284216845703126,True,REGULAR,USD,2025-05-30
TSLA250530C00312500,2025-05-23 19:59:27+00:00,312.5,29.23,28.4,29.55,-6.830002,-18.940659,147.0,215.0,0.6931183032226562,True,REGULAR,USD,2025-05-30
TSLA250530C00315000,2025-05-23 19:58:59+00:00,315.0,27.2,26.35,27.0,-2.0,-6.8493147,654.0,1776.0,0.6684603466796877,True,REGULAR,USD,2025-05-30
TSLA250530C00317500,2025-05-23 19:59:31+00:00,317.5,24.55,24.4,24.85,-2.3000011,-8.5661125,1731.0,612.0,0.6650424121093752,True,REGULAR,USD,2025-05-30
TSLA250530C00320000,2025-05-23 19:59:22+00:00,320.0,22.7,22.55,22.9,-2.6399994,-10.418308,1566.0,2089.0,0.6689486230468751,True,REGULAR,USD,2025-05-30
TSLA250530C00322500,2025-05-23 19:59:37+00:00,322.5,20.8,20.65,21.0,-1.9000015,-8.37005,4328.0,619.0,0.6660189648437502,True,REGULAR,USD,2025-05-30
TSLA250530C00325000,2025-05-23 19:59:58+00:00,325.0,18.9,18.75,19.0,-2.1499996,-10.213776,1399.0,2242.0,0.653445848388672,True,REGULAR,USD,2025-05-30
TSLA250530C00327500,2025-05-23 19:59:43+00:00,327.5,17.03,17.0,17.3,-2.2199993,-11.532464,4839.0,654.0,0.6522251574707032,True,REGULAR,USD,2025-05-30
TSLA250530C00330000,2025-05-23 19:59:55+00:00,330.0,15.2,15.3,15.5,-2.2400007,-12.844041,7806.0,5926.0,0.6430699755859376,True,REGULAR,USD,2025-05-30
TSLA250530C00332500,2025-05-23 19:59:59+00:00,332.5,13.8,13.75,14.05,-2.0500002,-12.933755,6163.0,2755.0,0.6450230810546875,True,REGULAR,USD,2025-05-30
TSLA250530C00335000,2025-05-23 19:59:56+00:00,335.0,12.2,12.25,12.4,-2.1400003,-14.923293,12370.0,2579.0,0.6357458300781251,True,REGULAR,USD,2025-05-30
TSLA250530C00337500,2025-05-23 19:59:52+00:00,337.5,10.8,10.9,11.05,-2.0500002,-15.953308,21090.0,2509.0,0.6347692773437501,True,REGULAR,USD,2025-05-30
TSLA250530C00340000,2025-05-23 19:59:59+00:00,340.0,9.65,9.65,9.85,-1.9500008,-16.81035,35858.0,4604.0,0.6355016918945313,False,REGULAR,USD,2025-05-30
TSLA250530C00342500,2025-05-23 19:59:59+00:00,342.5,8.6,8.5,8.6,-1.8799992,-17.938923,12570.0,1932.0,0.6315954809570312,False,REGULAR,USD,2025-05-30
TSLA250530C00345000,2025-05-23 19:59:56+00:00,345.0,7.4,7.45,7.6,-1.9000001,-20.430109,15983.0,8138.0,0.6325720336914062,False,REGULAR,USD,2025-05-30
TSLA250530C00347500,2025-05-23 19:59:57+00:00,347.5,6.55,6.5,6.6,-1.8499994,-22.023804,6272.0,2727.0,0.6306189282226562,False,REGULAR,USD,2025-05-30
TSLA250530C00350000,2025-05-23 19:59:58+00:00,350.0,5.7,5.65,5.75,-1.73,-23.283985,28905.0,12750.0,0.6309851354980469,False,REGULAR,USD,2025-05-30
TSLA250530C00352500,2025-05-23 19:59:54+00:00,352.5,4.83,4.9,5.05,-1.77,-26.818182,8751.0,2377.0,0.6340368627929689,False,REGULAR,USD,2025-05-30
TSLA250530C00355000,2025-05-23 19:59:58+00:00,355.0,4.34,4.2,4.35,-1.46,-25.172413,16376.0,4811.0,0.6331823791503908,False,REGULAR,USD,2025-05-30
TSLA250530C00357500,2025-05-23 19:59:57+00:00,357.5,3.65,3.65,3.7,-1.5499997,-29.807688,6641.0,6152.0,0.6340368627929689,False,REGULAR,USD,2025-05-30
TSLA250530C00360000,2025-05-23 19:59:55+00:00,360.0,3.1,3.15,3.2,-1.4000001,-31.111115,22869.0,11247.0,0.6372106591796876,False,REGULAR,USD,2025-05-30
TSLA250530C00362500,2025-05-23 19:59:53+00:00,362.5,2.69,2.71,2.75,-1.31,-32.75,4900.0,3691.0,0.6401403173828125,False,REGULAR,USD,2025-05-30
TSLA250530C00365000,2025-05-23 19:59:57+00:00,365.0,2.35,2.34,2.38,-1.25,-34.72222,9148.0,13774.0,0.6447789428710937,False,REGULAR,USD,2025-05-30
TSLA250530C00367500,2025-05-23 19:59:53+00:00,367.5,1.98,2.02,2.1,-1.4200001,-41.764706,2561.0,934.0,0.6521030883789063,False,REGULAR,USD,2025-05-30
